TrackNumber,Time(seconds),Latitude,Longitude,SOG,Oceanic Depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
123778,83575,17.456303,-24.494427,5.7,-885,0.0497,37.4,-0.06,24.400000000000002,84.9,-0.04,0.03
123778,83596,17.455877,-24.494793,5.7,-885,0.049800000000000004,37.4,-0.06,24.400000000000002,84.9,-0.04,0.03
123778,83597,17.455877,-24.494793,5.7,-885,0.049800000000000004,37.4,-0.06,24.400000000000002,84.9,-0.04,0.03
123778,83611,17.455595,-24.495087,5.7,-885,0.049800000000000004,37.4,-0.06,24.400000000000002,84.9,-0.04,0.03
123778,83612,17.455595,-24.495087,5.7,-885,0.049800000000000004,37.4,-0.06,24.400000000000002,84.9,-0.04,0.03
123778,83689,17.454113,-24.496525,5.7,-886,0.050100000000000006,37.4,-0.06,24.400000000000002,84.9,-0.04,0.03
123778,83748,17.452948,-24.497648,5.8,-886,0.0504,37.4,-0.06,24.400000000000002,85.,-0.04,0.03
123778,83939,17.449223,-24.501207,5.7,-859,0.0489,37.4,-0.06,24.400000000000002,85.,-0.04,0.03
123778,89020,17.350258,-24.596538,5.8,-808,0.0475,37.4,-0.06,24.400000000000002,88.9,-0.07,0.03
123778,106320,16.999902,-24.933075,6.7,-52,0.0511,37.1,-0.04,24.6,141.6,0.,0.09
123778,106830,16.989617,-24.945238,6.5,-73,0.051300000000000005,37.2,-0.03,24.700000000000003,141.70000000000002,-0.01,0.08
123778,112591,16.889533,-24.998177,0.,-46,0.051500000000000004,37.1,-0.03,24.700000000000003,144.6,-0.03,0.06
123778,122236,16.889533,-24.99817,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,143.,-0.03,0.06
123778,122245,16.889532,-24.998167,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,143.,-0.03,0.06
123778,122246,16.889532,-24.998167,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,143.,-0.03,0.06
123778,122277,16.88953,-24.998163,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,143.,-0.03,0.06
123778,122295,16.889533,-24.998162,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,143.,-0.03,0.06
123778,122296,16.889533,-24.998162,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,143.,-0.03,0.06
123778,122345,16.889527,-24.998165,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,143.,-0.03,0.06
123778,122346,16.889527,-24.998165,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,143.,-0.03,0.06
123778,122355,16.889527,-24.998168,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,143.,-0.03,0.06
123778,122356,16.889527,-24.998168,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,143.,-0.03,0.06
123778,127182,16.889545,-24.998178,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.20000000000002,-0.03,0.06
123778,128116,16.889538,-24.99816,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.,-0.03,0.06
123778,128117,16.889538,-24.99816,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.,-0.03,0.06
123778,128126,16.889537,-24.998162,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.,-0.03,0.06
123778,128127,16.889537,-24.998162,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.,-0.03,0.06
123778,128236,16.889533,-24.998165,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.,-0.03,0.06
123778,128237,16.889533,-24.998165,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.,-0.03,0.06
123778,128316,16.889533,-24.998173,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.,-0.03,0.06
123778,128317,16.889533,-24.998173,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.,-0.03,0.06
123778,128328,16.889532,-24.998172,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.,-0.03,0.06
123778,128376,16.889528,-24.998173,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.,-0.03,0.06
123778,128377,16.889528,-24.998173,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.,-0.03,0.06
123778,128417,16.889527,-24.998177,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,142.,-0.03,0.06
123778,128436,16.889528,-24.998177,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,141.9,-0.03,0.06
123778,128437,16.889528,-24.998177,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,141.9,-0.03,0.06
123778,130401,16.889538,-24.998158,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,141.6,-0.04,0.06
123778,131801,16.889552,-24.998152,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,141.4,-0.04,0.06
123778,133240,16.889562,-24.998177,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,141.20000000000002,-0.04,0.06
123778,135413,16.889545,-24.998197,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,140.8,-0.04,0.06
123778,135800,16.889535,-24.998195,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,140.70000000000002,-0.04,0.06
123778,137115,16.88955,-24.99818,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,140.5,-0.04,0.06
123778,138243,16.889557,-24.998167,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,140.3,-0.04,0.06
123778,139303,16.889542,-24.998177,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,140.20000000000002,-0.04,0.06
123778,143382,16.889547,-24.998148,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,139.5,-0.04,0.06
123778,144753,16.889538,-24.998142,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,139.3,-0.04,0.06
123778,146893,16.88956,-24.998152,0.,-46,0.051500000000000004,37.2,-0.03,24.700000000000003,138.9,-0.04,0.06
123778,148532,16.889542,-24.99815,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,138.6,-0.04,0.06
123778,150332,16.889547,-24.998157,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,138.3,-0.04,0.06
123778,151681,16.889535,-24.998133,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,138.1,-0.04,0.06
123778,155069,16.889523,-24.998165,0.1,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,137.6,-0.04,0.06
123778,155359,16.889545,-24.998165,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,137.5,-0.04,0.06
123778,156180,16.889555,-24.998157,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,137.4,-0.04,0.06
123778,156410,16.889563,-24.998158,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,137.3,-0.04,0.06
123778,157591,16.889562,-24.998153,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,137.1,-0.05,0.06
123778,157721,16.889557,-24.99816,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,137.1,-0.05,0.06
123778,158909,16.889562,-24.998177,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,136.9,-0.05,0.06
123778,159040,16.889552,-24.99818,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,136.9,-0.05,0.06
123778,161399,16.889542,-24.998185,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,136.5,-0.05,0.06
123778,161550,16.889547,-24.998183,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,136.5,-0.05,0.06
123778,162599,16.889567,-24.998175,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,136.3,-0.05,0.06
123778,163941,16.889525,-24.998182,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,136.1,-0.05,0.06
123778,166098,16.889538,-24.998165,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166227,16.88953,-24.99816,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166228,16.88953,-24.99816,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166268,16.889537,-24.998162,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166269,16.889537,-24.998162,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166287,16.889543,-24.998168,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166288,16.889543,-24.998168,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166319,16.889547,-24.998165,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166328,16.889545,-24.998165,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166339,16.889548,-24.998165,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166347,16.889548,-24.998167,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166348,16.889548,-24.998167,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166407,16.88954,-24.998168,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166408,16.88954,-24.998168,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166508,16.88954,-24.998173,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,166509,16.88954,-24.998173,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,135.70000000000002,-0.05,0.06
123778,171689,16.889533,-24.99816,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.8,-0.05,0.06
123778,171897,16.88952,-24.99817,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.8,-0.05,0.06
123778,171898,16.88952,-24.99817,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.8,-0.05,0.06
123778,171938,16.889523,-24.998152,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.8,-0.05,0.06
123778,171957,16.889517,-24.998148,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.8,-0.05,0.06
123778,171958,16.889517,-24.998148,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.8,-0.05,0.06
123778,172029,16.88952,-24.998147,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.8,-0.05,0.06
123778,172039,16.889522,-24.998145,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.8,-0.05,0.06
123778,172099,16.889522,-24.998148,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.70000000000002,-0.05,0.06
123778,172128,16.889523,-24.998158,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.70000000000002,-0.05,0.06
123778,172139,16.889523,-24.998163,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.70000000000002,-0.05,0.06
123778,172148,16.889523,-24.998165,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.70000000000002,-0.05,0.06
123778,172199,16.88952,-24.99817,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.70000000000002,-0.05,0.06
123778,172228,16.889525,-24.998165,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.70000000000002,-0.05,0.06
123778,172259,16.889523,-24.998172,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.70000000000002,-0.05,0.06
123778,172439,16.889523,-24.99817,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.70000000000002,-0.05,0.06
123778,175314,16.889513,-24.998165,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,134.20000000000002,-0.05,0.06
123778,177970,16.889517,-24.998162,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,133.8,-0.05,0.06
123778,188648,16.889513,-24.99815,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,132.,-0.06,0.06
123778,189420,16.889532,-24.998162,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,131.9,-0.06,0.06
123778,189918,16.889532,-24.998167,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,131.8,-0.06,0.06
123778,190510,16.889528,-24.998157,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,131.70000000000002,-0.06,0.06
123778,191139,16.88953,-24.998168,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,131.6,-0.06,0.06
123778,191770,16.889527,-24.99816,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,131.5,-0.06,0.06
123778,191969,16.889522,-24.998162,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,131.5,-0.06,0.06
123778,192260,16.88952,-24.998162,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,131.4,-0.06,0.06
123778,192988,16.889522,-24.998168,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,131.3,-0.06,0.06
123778,193040,16.889523,-24.99817,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,131.3,-0.06,0.06
123778,193399,16.889517,-24.998158,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,131.20000000000002,-0.06,0.06
123778,194397,16.889523,-24.99817,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,131.1,-0.06,0.06
123778,194647,16.889535,-24.998168,0.1,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,131.,-0.06,0.06
123778,195709,16.889532,-24.998155,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,130.8,-0.06,0.06
123778,195839,16.88953,-24.99815,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,130.8,-0.06,0.06
123778,196139,16.88953,-24.998155,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,130.8,-0.06,0.06
123778,196788,16.88952,-24.998152,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,130.70000000000002,-0.06,0.06
123778,197190,16.889532,-24.998158,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,130.6,-0.06,0.06
123778,206080,16.889547,-24.998185,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,129.1,-0.06,0.06
123778,209504,16.889543,-24.998167,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.6,-0.06,0.07
123778,210588,16.889518,-24.99816,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.4,-0.06,0.07
123778,210607,16.889523,-24.998163,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.4,-0.06,0.07
123778,210608,16.889523,-24.998163,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.4,-0.06,0.07
123778,210627,16.88953,-24.998163,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.4,-0.06,0.07
123778,210628,16.88953,-24.998163,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.4,-0.06,0.07
123778,210657,16.889537,-24.998162,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.4,-0.06,0.07
123778,210658,16.889537,-24.998162,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.4,-0.06,0.07
123778,210728,16.889558,-24.998162,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.4,-0.06,0.07
123778,210759,16.889563,-24.998163,0.1,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.4,-0.06,0.07
123778,210988,16.88956,-24.998173,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.3,-0.06,0.07
123778,211027,16.889557,-24.998173,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.3,-0.06,0.07
123778,211037,16.889558,-24.998173,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.3,-0.06,0.07
123778,211068,16.889557,-24.998172,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,128.3,-0.06,0.07
123778,219220,16.889577,-24.998195,0.1,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,127.,-0.07,0.07
123778,219511,16.88956,-24.998183,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,126.9,-0.07,0.07
123778,222080,16.889515,-24.99818,0.,-46,0.051500000000000004,37.2,-0.04,24.700000000000003,126.5,-0.07,0.07
